SupisneCislo,Popis,Sirka1,Dlzka1,X1,Y1,Sirka2,Dlzka2,X2,Y2
0,Nehnutelnost,S,Z,77.32621765445559,74.97926452719244,S,Z,99.46137955399146,89.61631830299727
1,Nehnutelnost,S,Z,9.66781464177785,64.53299973020033,S,Z,45.9611034690638,97.97046961601147
2,Nehnutelnost,S,Z,92.62262408979552,29.05505493238445,S,Z,95.58586320328737,96.36749699314346
3,Nehnutelnost,S,Z,2.4592451733927767,80.78133482755891,S,Z,52.89463458136187,89.44608624081702
4,Nehnutelnost,S,Z,67.77388630298402,98.10413779487229,S,Z,70.90889552325677,99.44789321656279
5,Nehnutelnost,S,Z,39.229779291447656,49.86644050496349,S,Z,95.74002556328693,73.94730585188083
6,Nehnutelnost,S,Z,82.32067186909941,78.83520373867351,S,Z,99.8564563894679,84.23314643177562
7,Nehnutelnost,S,Z,33.42025435353542,42.15947609660981,S,Z,89.72434341030367,78.62293650868799
8,Nehnutelnost,S,Z,65.72700782347745,23.12301352958206,S,Z,66.88172039083835,52.34852217404694
9,Nehnutelnost,S,Z,96.18660633193248,48.129971658996375,S,Z,99.75196728499975,92.28640587354236
10,Nehnutelnost,S,Z,27.07171667809678,65.61622098268508,S,Z,95.54050227411825,98.10692242037254
11,Nehnutelnost,S,Z,56.6216595773014,69.4576678608565,S,Z,76.76654065994782,72.06267657984388
12,Nehnutelnost,S,Z,11.992004700063285,78.45089890931283,S,Z,39.02093033302422,84.08650871580068
13,Nehnutelnost,S,Z,54.736961219955404,15.570400274791973,S,Z,56.14144780473269,52.70167761605374
14,Nehnutelnost,S,Z,84.14490496733582,65.9604259616463,S,Z,94.29217898833934,79.07226498148121
15,Nehnutelnost,S,Z,16.970219113885744,30.99862427527872,S,Z,63.503346593920156,45.37270312421684
16,Nehnutelnost,S,Z,53.45213950856489,37.272304688885136,S,Z,55.6132581222992,84.71963240299513
17,Nehnutelnost,S,Z,48.984017340223104,3.937218843494872,S,Z,73.41013604385351,33.360601631185546
18,Nehnutelnost,S,Z,98.39408441573508,19.68260517104543,S,Z,99.4719060831398,90.70882605880232
19,Nehnutelnost,S,Z,5.521406173295262,31.405178149628586,S,Z,26.20256293192207,95.73247656494944
20,Nehnutelnost,S,Z,54.61840894200562,0.6985859178383125,S,Z,60.56537340880949,2.0270391427870553
21,Nehnutelnost,S,Z,22.084009978571594,41.39385678026408,S,Z,58.740732236553015,74.19420124954797
22,Nehnutelnost,S,Z,67.12903745571093,11.640181183292542,S,Z,83.37856143379688,96.83493553482411
23,Nehnutelnost,S,Z,18.19826559187605,97.39433650331,S,Z,86.48148464656329,98.59203712284504
24,Nehnutelnost,S,Z,28.321080513779464,90.69092799025591,S,Z,70.48258154891411,96.18509342945235
25,Nehnutelnost,S,Z,7.0354219831720854,35.69457522266223,S,Z,80.81630281390719,68.77829710978497
26,Nehnutelnost,S,Z,49.12730867466885,88.28899742852255,S,Z,83.1854444323172,94.63222685567823
27,Nehnutelnost,S,Z,71.15092045982368,10.836973815348738,S,Z,75.58163736543419,95.08242919477144
28,Nehnutelnost,S,Z,35.541845861456146,2.748934068101394,S,Z,83.5045758110301,29.784501668188096
29,Nehnutelnost,S,Z,89.10879291815857,49.626949232716555,S,Z,93.18295791963058,56.34343502671985
30,Nehnutelnost,S,Z,67.7866760117484,59.00472707317967,S,Z,70.04113614543857,80.33988930686684
31,Nehnutelnost,S,Z,22.756687712482872,39.08315924416339,S,Z,56.851810252598845,89.14328819134681
32,Nehnutelnost,S,Z,4.3865943765112325,68.36485634637381,S,Z,64.52122853626254,86.89489972087122
33,Nehnutelnost,S,Z,99.91715841519935,98.72001712386414,S,Z,99.93350402096996,99.04581087709991
34,Nehnutelnost,S,Z,58.41823967278975,32.169912701905645,S,Z,83.46315482413691,52.04810183818067
35,Nehnutelnost,S,Z,52.26083025258461,12.553090249988363,S,Z,65.7776181366218,19.896501897262507
36,Nehnutelnost,S,Z,18.198818335851797,77.24344061270277,S,Z,29.318618159518376,85.99916852295515
37,Nehnutelnost,S,Z,93.12709811632911,21.21802911249785,S,Z,93.87804957629362,29.468682557138045
38,Nehnutelnost,S,Z,9.680145899857273,36.026619666396286,S,Z,93.61557316828615,77.80281954571191
39,Nehnutelnost,S,Z,45.05792697696969,99.59365720686529,S,Z,73.09177047858927,99.64765910070689
40,Nehnutelnost,S,Z,22.81364282961531,9.287401237718196,S,Z,56.32495187862753,28.65058288004173
41,Nehnutelnost,S,Z,51.810436166466836,70.31981988102909,S,Z,99.79250414741117,88.03461320729332
42,Nehnutelnost,S,Z,49.151907597359056,74.29473662883929,S,Z,84.62584164902132,90.15686537526472
43,Nehnutelnost,S,Z,34.6138659232045,28.60064570972538,S,Z,84.11638040727402,75.43061197919945
44,Nehnutelnost,S,Z,2.9524737797192557,26.34852138078848,S,Z,16.08408158375825,81.01440086262319
45,Nehnutelnost,S,Z,77.43653837626513,78.68382516903483,S,Z,96.4032422084633,98.14853726069553
46,Nehnutelnost,S,Z,23.049397065626398,66.55587189092687,S,Z,82.21910993987643,88.55120579896669
